# dwdsurf_5zoom_5fov_jwst_ote_designc -- sensitivity figure index (64 files)
# every dW page written by this harvest, in the order it was drawn.
# kind        mode           block                  panels     page  file
  channels    multi          element 4                  2     1/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p01.png
  channels    multi          element 5                  2     2/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p02.png
  channels    multi          element 6                  2     3/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p03.png
  channels    multi          element 7                  2     4/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p04.png
  channels    multi          element 8                  2     5/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p05.png
  channels    multi          element 9                  2     6/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p06.png
  channels    multi          element 10                 2     7/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p07.png
  channels    multi          element 11                 2     8/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p08.png
  channels    multi          element 12                 2     9/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p09.png
  channels    multi          element 13                 2    10/21  dwdsurf_5zoom_5fov_jwst_ote_designc_pages/dwdsurf_5zoom_5fov_jwst_ote_designc_dwdsurf_channels_p10.png
