==== run_simulator: /Users/dcr/dev/MACOS_resources/mmacos/design/examples/e2e/e2e_pie.in ====
[0] 9 bodies (7 segments), T = 50 frames, dt = 10 s
    states: x 54x50;  sim Rx /Users/dcr/dev/MACOS_resources/mmacos/design/examples/e2e/e2e_pie_metopt.in
[1] baseline on /Users/dcr/dev/MACOS_resources/mmacos/design/examples/e2e/e2e_pie_metopt.in: 12098 rays in pupil; psf @ elt 17, peak 7.34e+03;
    COMPOSE band [4.85e-07 5e-07 5.15e-07] WaveUnits, 128 px @ 2.18 um; engine l cross-checked (corrected leg)
[2] channels in motion: 48 rigid, 0 zernike, 0 grid
[3] pass 1 (uncorrected): 10 20 30 40 50 done
    initial wavefront control @ frame 2 (t=20 s): uncorrected w rms 100.4 um -> predicted residual 6.724 nm
    (u on 8 bodies, ridge 0.0003, 21/48 directions with sv > lam, |u| max 0.0001357)
    wfc iteration 2: engine residual 3286 nm -> update |du| max 3.522e-06
    wfc iteration 3: engine residual 1.356 nm -> update |du| max 1.358e-06
[3b] metrology loop ON (RBCS weighted-LS estimator + pose-error controller):
     R_meas = (H'N^-1 H + Rx^-1)^-1 H'N^-1, kp 0.5, rho 0; sensor sigma [1e-12 1e-09] m;
     state prior sigma 2.1e-11..2.1e-08 m (auto from drift stats); loop senses figure: 1; meas bias: 1
     WF-maintenance recontrol at t = 400 s (reset ridge 0.0003)

[4]   t(s)  rms_unc(nm) rms_corr(nm)   w_rel   S_unc  S_corr  S_bb   |l|max(nm) |e|max(nm)  l_rel
         0    1.004e+05    1.004e+05     null   0.000   0.000   0.001           0          0  null
        10    1.004e+05    1.004e+05     null   0.000   0.000   0.001           0          0  1.61e-05
        20    1.004e+05        1.148  3.27e-02   0.000   1.000   1.100           0          0  3.29e-05
        30    1.004e+05        4.202  3.27e-02   0.000   0.997   1.108        11.5       20.6  3.29e-05
        40    1.004e+05        5.098  3.27e-02   0.000   0.996   1.103        18.8       15.7  3.29e-05
        50    1.004e+05         5.67  3.27e-02   0.000   0.995   1.105        14.5         15  3.29e-05
        60    1.004e+05        5.312  3.27e-02   0.000   0.996   1.097        15.5       25.1  3.29e-05
        70    1.004e+05          6.8  3.27e-02   0.000   0.993   1.114        12.8       17.2  3.29e-05
        80    1.004e+05        8.159  3.27e-02   0.000   0.990   1.101        12.7       16.2  3.29e-05
        90    1.004e+05        8.738  3.27e-02   0.000   0.988   1.101        19.4       14.4  3.29e-05
       100    1.004e+05        10.21  3.27e-02   0.000   0.984   1.112          20       9.44  3.29e-05
       110    1.004e+05        10.28  3.27e-02   0.000   0.983   1.109        27.9       19.1  3.29e-05
       120    1.004e+05         12.4  3.27e-02   0.000   0.976   1.112        17.3       25.3  3.29e-05
       130    1.004e+05        11.41  3.27e-02   0.000   0.980   1.119        21.2       17.1  3.29e-05
       140    1.004e+05        12.24  3.27e-02   0.000   0.977   1.105        21.6       15.7  3.29e-05
       150    1.004e+05        14.48  3.27e-02   0.000   0.967   1.095        11.6       14.7  3.29e-05
